insert #t(keyx) values ('1-1') update #t set tx='c1|Principals articulate and model a shared mission, vision, beliefs, and goals throughout the entire school community.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  where keyx = '1-1'
insert #t(keyx) values ('1-1') update #t set l1='c1|__1__ Not demonstrated at this time. or __2__ Unsatisfactory.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         where keyx = '1-1'
insert #t(keyx) values ('1-1') update #t set l2='c1|__1__ Understands the importance for a school to have a shared mission, vision, beliefs, and goals. __2__ Possesses well-defined ideals and beliefs about schools and schooling that align with the District Strategic Plan.                                                                      __3__ Understands the characteristics of a collaborative work environment.'                                                                                                                                                                                                                                                          where keyx = '1-1'
insert #t(keyx) values ('1-1') update #t set l3='c1|<b>...and</b> __1__ Leads the development of a shared mission, vision, beliefs, and goals for the school aligned with the School Improvement Plan (SIP) and the District Strategic Plan. __2__ Communicates shared mission, vision, beliefs, and goals to the district and community stakeholders.                                                                                     __3__ Creates an environment of collaboration and trust throughout the school.'                                                                                                                                                                 where keyx = '1-1'
insert #t(keyx) values ('1-1') update #t set l4='c1|<b>...and</b> __1__ Continually evaluates the shared mission, vision, beliefs, and goals for the school that are aligned with the SIP and the District Strategic Plan and makes adaptations as appropriate. __2__ Ensures that mission, vision, and goals drive decision-making and school culture.                                                                                                       __3__ Facilitates and sustains an environment of collaboration and trust to positively impact student achievement.'                                                                                                          where keyx = '1-1'
insert #t(keyx) values ('1-1') update #t set ex='c1|Examples of Evidence: SIP, belief statements, Professional Learning Community (PLC) summary, collaboration minutes, newsletters, agendas, surveys, signs/posters of vision, mission'                                                                                                                                                                                                                                                                                                                                                                                                                                                   where keyx = '1-1'
insert #t(keyx) values ('2-1') update #t set tx='c2|Principals provide for a safe and orderly environment.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                where keyx = '2-1'
insert #t(keyx) values ('2-1') update #t set l1='c2|__1__ Not demonstrated at this time. or __2__ Unsatisfactory.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         where keyx = '2-1'
insert #t(keyx) values ('2-1') update #t set l2='c2|__1__ Understands district policies and procedures regarding school safety. __2__ Implements district policies and procedures regarding school safety. __3__ Understands district policies and procedures regarding student discipline. __4__ Implements district policies and procedures regarding student discipline.'                                                                                                                                                                                                                                                                                                               where keyx = '2-1'
insert #t(keyx) values ('2-1') update #t set l3='c2|<b>...and</b> __1__ Reviews, analyzes, and implements school safety and discipline plans based on school data. __2__ Establishes and enforces policies and routines that maximize opportunities for all students to learn.'                                                                                                                                                                                                                                                                                                                                                                                                            where keyx = '2-1'
insert #t(keyx) values ('2-1') update #t set l4='c2|<b>...and</b> __1__ Ensures an orderly environment to maximize student learning.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      where keyx = '2-1'
insert #t(keyx) values ('2-1') update #t set ex='c2|Examples of Evidence: Discipline/incident data, safety meeting agendas/minutes, referral data, drill documentation, surveys of parents, parent communications, systems documents'                                                                                                                                                                                                                                                                                                                                                                                                                                                      where keyx = '2-1'
insert #t(keyx) values ('3-1') update #t set tx='c3|Principals lead the development, implementation and evaluation of a data driven plan. Unsatisfactory (Comment Required) Developing Proficient Accomplished'                                                                                                                                                                                                                                                                                                                                                                                                                                                                            where keyx = '3-1'
insert #t(keyx) values ('3-1') update #t set l1='c3|__1__ Not demonstrated at this time. or __2__ Unsatisfactory.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         where keyx = '3-1'
insert #t(keyx) values ('3-1') update #t set l2='c3|__1__ Knows the district-adopted SIP format and procedures. __2__ Communicates to the entire school community the importance of developing a data-driven plan. __3__ Leads and guides the development of a data driven-plan using multiple sources of data. __4__ Identifies benchmark data points to be used in evaluating the effectiveness of the School Improvement Plan.'                                                                                                                                                                                                                                                         where keyx = '3-1'
insert #t(keyx) values ('3-1') update #t set l3='c3|. . . and __1__ Continues to monitor and adjust the effectiveness of the plan using current data from multiple sources. __2__ Provides support to teachers to implement the data-driven plan at the classroom and school level. __3__ Prioritizes the appropriate use of resources to support the data-driven plan. __4__ Facilitates the successful execution of the School Improvement Plan.'                                                                                                                                                                                                                                        where keyx = '3-1'
insert #t(keyx) values ('3-1') update #t set l4='c3|<b>...and</b> __1__ Ensures that the goals of the School Improvement Plan are implemented with fidelity and monitored frequently. __2__ Builds a school community where stakeholders are encouraged to understand and have a voice in evaluating the effectiveness of the School Improvement Plan. __3__ Models a commitment to continuous improvement through analysis of data.'                                                                                                                                                                                                                                                      where keyx = '3-1'
insert #t(keyx) values ('3-1') update #t set ex='c3|Examples of Evidence: SIP, leadership team notes, newsletters, data, school websites, assessment walls, agendas, leadership minutes'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   where keyx = '3-1'
insert #t(keyx) values ('4-1') update #t set tx='c4|Principals are able to communicate research-based best practices for curriculum, instruction and assessment to staff in order to improve student learning. Unsatisfactory (Comment Required) Developing Proficient Accomplished'                                                                                                                                                                                                                                                                                                                                                                                                       where keyx = '4-1'
insert #t(keyx) values ('4-1') update #t set l1='c4|__1__ Not demonstrated at this time. or __2__ Unsatisfactory.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         where keyx = '4-1'
insert #t(keyx) values ('4-1') update #t set l2='c4|__1__ Possesses knowledge of state learning goals. __2__ Initiates formal and informal discussions that address curriculum, instruction, and assessment issues. __3__ Possesses knowledge of best practice of instruction and assessment. __4__ Encourages and supports meaningful professional learning opportunities. __5__ Recognizes a variety of formative and summative assessments for the diagnosis of learner needs. __6__ Sets expectations that teachers implement appropriate learning interventions to improve student learning.'                                                                                         where keyx = '4-1'
insert #t(keyx) values ('4-1') update #t set l3='c4|<b>...and</b>  __1__ Guides and/or instructs professional learning activities to address curriculum, instruction, and assessment issues that build on teachers’ strengths in reaching all students. __2__ Ensures discussions occur regarding student work within and across teams. __3__ Engages with staff in meaningful professional learning. __4__ Monitors teachers’ implementation of learning interventions and provides support when necessary.'                                                                                                                                                                              where keyx = '4-1'
insert #t(keyx) values ('4-1') update #t set l4='c4|<b>...and</b>  __1__ Models knowledge of research-based best practice and expects staff to have an understanding of curriculum alignment processes within and across curriculum areas and grade levels. __2__ Ensures that staff have multiple and various learning experiences to promote best practice.'                                                                                                                                                                                                                                                                                                                             where keyx = '4-1'
insert #t(keyx) values ('4-1') update #t set ex='c4|Examples of evidence: Collaboration documentation, leadership team or staff meeting agendas/minutes, staff handbook, rubrics, best practice initiatives, walk through data, book studies'                                                                                                                                                                                                                                                                                                                                                                                                                                              where keyx = '4-1'
insert #t(keyx) values ('5-1') update #t set tx='c5|Principals monitor, assist, and evaluate the implementation of effective instruction and assessment practices and the impact on student learning. Unsatisfactory (Comment Required) Developing Proficient Accomplished'                                                                                                                                                                                                                                                                                                                                                                                                                where keyx = '5-1'
insert #t(keyx) values ('5-1') update #t set l1='c5|__1__ Not demonstrated at this time. or __2__ Unsatisfactory.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         where keyx = '5-1'
insert #t(keyx) values ('5-1') update #t set l2='c5|__1__ Understands the importance of both formal and informal monitoring practices. __2__ Communicates knowledge of instruction, assessment and evaluation. __3__ Recognizes the components of a quality lesson.'                                                                                                                                                                                                                                                                                                                                                                                                                       where keyx = '5-1'
insert #t(keyx) values ('5-1') update #t set l3='c5|<b>...and</b> __1__ Uses a variety of formal and informal monitoring practices. __2__ Initiates opportunities for teachers to engage in professional dialog and activities to support instruction and assessment practices. __3__ Provides opportunities for targeted professional learning as appropriate.'                                                                                                                                                                                                                                                                                                                           where keyx = '5-1'
insert #t(keyx) values ('5-1') update #t set l4='c5|<b>...and</b> __1__ Monitors the fidelity and consistency of the implementation of research-based practice. __2__ Empowers staff to reflect on the instructional skills and knowledge needed to positively impact student achievement.'                                                                                                                                                                                                                                                                                                                                                                                                where keyx = '5-1'
insert #t(keyx) values ('5-1') update #t set ex='c5|Examples of evidence: SIP, assessment analysis, lesson plan analysis, informal observations, formal observations, documented conversations'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            where keyx = '5-1'
insert #t(keyx) values ('6-1') update #t set tx='c6|aPrincipals establish processes for making sound budget decisions. Unsatisfactory (Comment Required) Developing Proficient Accomplished'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               where keyx = '6-1'
insert #t(keyx) values ('6-1') update #t set l1='c6|__1__ Not demonstrated at this time. or __2__ Unsatisfactory.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         where keyx = '6-1'
insert #t(keyx) values ('6-1') update #t set l2='c6|__1__ Assesses the resource needs of teachers and staff. __2__ Understands the importance of clear expectations, structures, and procedures for managing fiscal resources. __3__ Understands the school funding, budget development, and budget management processes. __4__ Understands the importance of non-fiscal resources (e.g., personnel, time, materials, etc.) in the effectiveness of a school.'                                                                                                                                                                                                                             where keyx = '6-1'
insert #t(keyx) values ('6-1') update #t set l3='c6|<b>...and</b> __1__ Allocates material resources in ways which support student achievement. __2__ Allocates professional learning resources in ways which support student achievement. __3__ Allocates and protects time resources in ways which support student achievement.'                                                                                                                                                                                                                                                                                                                                                         where keyx = '6-1'
insert #t(keyx) values ('6-1') update #t set l4='c6|<b>...and</b> __1__ Implements procedures that ensure the long-term viability of effective programs and practices. __2__ Implements process for input on resource allocation and budgetary decisions. __3__ Communicates the structure and rationale for decisions about resource allocation.'                                                                                                                                                                                                                                                                                                                                         where keyx = '6-1'
insert #t(keyx) values ('6-1') update #t set ex='c6|Examples of evidence: SIP, budget plan, leadership team agendas/minutes, surveys, examples of protocol, Associated Student Body (ASB) protocols'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       where keyx = '6-1'
insert #t(keyx) values ('6-2') update #t set tx='c6|b. Principals establish and follow standard operating principles and routines for recruitment, hiring, and supporting staff, and for implementing the district’s personnel evaluation system. Unsatisfactory (Comment required) Developing Proficient Accomplished'                                                                                                                                                                                                                                                                                                                                                                    where keyx = '6-2'
insert #t(keyx) values ('6-2') update #t set l1='c6|__1__ Not demonstrated at this time. or __2__ Unsatisfactory.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         where keyx = '6-2'
insert #t(keyx) values ('6-2') update #t set l2='c6|__1__ Understands the importance of effectively recruiting, hiring, and mentoring new staff members. __2__ Adheres to district policy for teacher and staff evaluation. __3__ Understands the importance of clear expectations, structures, and procedures for managing human resources.'                                                                                                                                                                                                                                                                                                                                              where keyx = '6-2'
insert #t(keyx) values ('6-2') update #t set l3='c6|<b>...and</b> __1__ Uses hiring protocols that reflect student achievement goals. __2__ Implements district personnel evaluation policies in a fair and equitable manner. __3__ Implements and enforces policies and procedures. __4__ Uses the hiring processes strategically to further the school’s vision and mission.'                                                                                                                                                                                                                                                                                                            where keyx = '6-2'
